Date,Region,Category,Units_Sold,Unit_Price,Total_Revenue,Avg_Customer_Age,Customer_Rating
2024-07-07,West,Electronics,148,98.82,14624.75,57,1
2024-07-14,East,Clothing,187,37.57,7026.19,27,2
2024-07-21,West,Electronics,164,100.41,16467.14,60,3
2024-07-28,North,Home & Kitchen,147,71.57,10521.27,61,2
2024-08-04,West,Home & Kitchen,90,50.66,4559.73,46,2
2024-08-11,East,Electronics,195,103.43,20169.1,30,5
2024-08-18,East,Home & Kitchen,147,51.94,7634.65,29,5
2024-08-25,South,Home & Kitchen,148,57.64,8530.77,48,5
2024-09-01,North,Electronics,96,105.44,10122.7,63,3
2024-09-08,West,Electronics,199,100.32,19963.96,19,5
2024-09-15,South,Home & Kitchen,52,54.61,2839.79,52,1
2024-09-22,West,Home & Kitchen,161,56.42,9084.18,40,4
2024-09-29,West,Home & Kitchen,168,63.4,10650.86,34,1
2024-10-06,South,Clothing,128,36.35,4652.57,43,1
2024-10-13,South,Clothing,39,41.08,1602.21,25,5
2024-10-20,South,Clothing,82,40.23,3298.68,46,4
2024-10-27,South,Electronics,104,96.74,10061.17,43,4
2024-11-03,South,Clothing,129,50.72,6542.84,27,4
2024-11-10,West,Electronics,11,103.17,1134.87,43,3
2024-11-17,South,Electronics,185,89.87,16626.74,51,5
2024-11-24,North,Clothing,178,40.93,7285.94,58,4
